,品 目 名 称,,指図－工程,,基 準,前 月 累 計,日付,2025-09-26 00:00:00,2025-09-27 00:00:00,2025-09-28 00:00:00,2025-09-29 00:00:00,2025-09-30 00:00:00,2025-10-01 00:00:00,2025-10-02 00:00:00,2025-10-03 00:00:00,2025-10-04 00:00:00,2025-10-05 00:00:00,2025-10-06 00:00:00,2025-10-07 00:00:00,2025-10-08 00:00:00,2025-10-09 00:00:00,2025-10-10 00:00:00,2025-10-11 00:00:00,2025-10-12 00:00:00,2025-10-13 00:00:00,2025-10-14 00:00:00,2025-10-15 00:00:00,2025-10-16 00:00:00,2025-10-17 00:00:00,2025-10-18 00:00:00,ＣＨＩＰ本数,異形　本数,総本数,,,タクト/　　　台　　　(ｓｅｃ）,稼働率(%),,前工程,,切替,取数,
0,CN-SNDFJ0CJ,24.0,1198755-20,,2025-09-24 00:00:00,,GC03,160,,,,,,,,,,,,,,,,,,,,,,,428,56,C.,68480.0,,40,0.8,,GC06,,,1,0.0
1,770AMAIN/REFRS,,Y8470811R,,,160,,,2.2222222222222223,,,,,●2ASSY,,,,,,,,,,,,,,,,,,,E.,8960.0,,,72,台/H,,,,17,
2,CN-SNDFJ0CJ,24.0,1198756-20,,2025-09-24 00:00:00,,GC03,320,,,,,,,,,,,,,,,,,,,,,,,428,56,C.,136960.0,,40,0.8,,GC06,,,1,0.0
3,770AMAIN/REFRS,,Y8470811R,,,320,,,4.444444444444445,,,,,,●3ASSY,,,,,,,,,,,,,,,,,,E.,17920.0,,,72,台/H,,,,17,
4,CN-SNDFJ0CJ,,1198955-20,,2025-09-26 00:00:00,,GC03,45,,,435,,,,,,,,,,,,,,,,,,,,428,56,C.,205440.0,,40,0.8,,GC06,,,1,0.0
5,770AMAIN/REFRS,,Y8470811R,,,480,,50,0.625,,,6.041666666666667,,,●3ASSY,,,,,,,,,,,,,,,,,,E.,26880.0,,,72,台/H,,,,17,
6,AAE004547-CAA,,1198880-10,,2025-09-25 00:00:00,,GC09,,,,1800,,,,,,,,,,,,,,,,,,,,110,2,C.,198000.0,,9,0.8,,-,,0.75,6,0.0
7,MAIN集合/REFA,,Y8470680R,,,1800,9,,,,,6.375,,▲2●7ASSY(0),,,,,,,,,,,,,,,,,,,E.,3600.0,,,320,台/H,MT30,,,150,
8,AAE004547-CAA,,1199009-10,,2025-09-26 00:00:00,,GC09,,,,1140,660,,,,,,,,,,,,,,,,,,,110,2,C.,198000.0,,9,0.8,,-,,,6,0.0
9,MAIN集合/REFA,,Y8470680R,,,1800,5,,,,,3.5625,2.0625,,,,,,,▲8●14ASSY(0),,,,,,,,,,,,,E.,3600.0,,,320,台/H,MT30,,,150,
10,AAE004547-CAA,,1199010-10,,2025-09-26 00:00:00,,GC09,,,,,1800,,,,,,,,,,,,,,,,,,,110,2,C.,198000.0,,9,0.8,,-,,,6,0.0
11,MAIN集合/REFA,,Y8470680R,,,1800,6,,,,,,5.625,,,,,,,,▲9●15ASSY(0),,,,,,,,,,,,E.,3600.0,,,320,台/H,MT30,,,150,
12,CN-SNDDJ0CJ,,1198978-20,,2025-09-29 00:00:00,,GC03,,,,,415,65,,,,,,,,,,,,,,,,,,446,69,C.,214080.0,,44,0.8,,GC06,,2,1,0.0
13,410BMAIN/REFRS,,Y8470720R,,,480,C6-30日8h,,,,,,8.340277777777779,0.9930555555555556,,,,●6ASSY,,,,,,,,,,,,,,,E.,33120.0,,,65.45454545454545,台/H,-,,,17,
14,CN-SNDDJ0CJ,,1198979-20,,2025-09-29 00:00:00,,GC03,,,,,,460,20,,,,,,,,,,,,,,,,,446,69,C.,214080.0,,44,0.8,,GC06,,,1,0.0
15,410BMAIN/REFRS,,Y8470720R,,,480,C6-30日12h,,,,,,,7.027777777777778,0.3055555555555556,,,,●7ASSY,,,,,,,,,,,,,,E.,33120.0,,,65.45454545454545,台/H,-,,,17,
16,CN-SNDDJ0CJ,,1198980-20,,2025-10-01 00:00:00,,GC03,,,,,,,220,,,,,,,,,,,,,,,,,446,69,C.,98120.0,,44,0.8,,GC06,,,1,0.0
17,410BMAIN/REFRS,,Y8470720R,,,220,C6-1日8h,,,,,,,,3.361111111111111,,,,,●8ASSY,,,,,,,,,,,,,E.,15180.0,,,65.45454545454545,台/H,-,,,17,
18,CN-SNDDJ0CJ,,1198981-20,,2025-10-01 00:00:00,,GC03,,,,,,,261,,,,,,,,,,,,,,,,,446,69,C.,116406.0,,44,0.8,,GC06,,,1,0.0
19,410BMAIN/REFRS,,Y8470720R,,,261,C6-1日15.5h,,,,,,,,3.9875000000000003,,,,,●8ASSY(1),,,,,,,,,,,,,E.,18009.0,,,65.45454545454545,台/H,-,,,17,
20,CN-SNDDJ0CJ,,1198982-20,,2025-10-01 00:00:00,,GC03,,,,,,,,480,,,,,,,,,,,,,,,,446,69,C.,214080.0,,44,0.8,,GC06,,,1,0.0
21,410BMAIN/REFRS,,Y8470720R,,,480,C6-2日12h,,,,,,,,,7.333333333333333,,,,,●9ASSY,,,,,,,,,,,,E.,33120.0,,,65.45454545454545,台/H,-,,,17,
22,AAE004547-CAA,,1199011-10,,2025-10-02 00:00:00,,GC09,,,,,,,,,,,66,,,,,,,,,,,,,110,2,C.,7260.0,,9,0.8,,-,,0.75,6,0.0
23,MAIN集合/REFA,,Y8470680R,,,66,7,,,,,,,,,0.75,,,0.20625,,▲9●15ASSY(0),,,,,,,,,,,,E.,132.0,,,320,台/H,MT30,,,66,
24,AAE004547-CAA,,1199012-10,,2025-10-02 00:00:00,,GC09,,,,,,,,,,,1578,,,,,,,,,,,,,110,2,C.,173580.0,,9,0.8,,-,,,6,0.0
25,MAIN集合/REFA,,Y8470680R,,,1578,8,,,,,,,,,,,,4.93125,,▲9●15ASSY(0),,,,,,,,,,,,E.,3156.0,,,320,台/H,MT30,,,150,
26,TS-2912-10,,1198343-10,,2025-10-03 00:00:00,,GC16,,,,,,,,,,,10,,,,,,,,,,,,,389,19,C.,3890.0,,56,0.8,,-,,0.75,1,0.0
27,MAIN/REFB,,Y8470378R,,,10,,,,,,,,,,,,,0.9444444444444444,,,▲10MT●15ASSY(2),,,,,,,,,,,E.,190.0,,,51.42857142857144,台/H,GC04,,,10,
28,TS-2912-10,,1198343-20,,2025-10-03 00:00:00,,GC16,,,,,,,,,,,10,,,,,,,,,,,,,405,51,C.,4050.0,,49,0.8,,GC04,,0.75,1,0.0
29,MAIN/REFA,,Y8470378R,,,10,,,,,,,,,,,,,0.9201388888888888,,,,,,,,,,,,,,E.,510.0,,,58.77551020408164,台/H,AT38,,,10,
30,CN-SNDDJ0CJ,3.0,1199101-20,,2025-10-03 00:00:00,,GC03,,,,,,,,,,,460,20,,,,,,,,,,,,446,69,C.,214080.0,,44,0.8,,GC06,,2,1,0.0
31,410BMAIN/REFRS,,Y8470720R,,,480,C6-3日12ｈ,,,,,,,,,,,,9.027777777777779,0.3055555555555556,,●10ASSY,,,,,,,,,,,E.,33120.0,,,65.45454545454545,台/H,-,,,17,
32,CN-SNDDJ0CJ,3.0,1199102-20,,2025-10-03 00:00:00,,GC03,,,,,,,,,,,,480,,,,,,,,,,,,446,69,C.,214080.0,,44,0.8,,GC06,,,1,0.0
33,410BMAIN/REFRS,,Y8470720R,,,480,C6-6日4ｈ,,,,,,,,,,,,,7.333333333333333,,,,,,●14ASSY,,,,,,,E.,33120.0,,,65.45454545454545,台/H,-,,,17,
34,CN-SNDDJ0CJ,3.0,1199103-20,,2025-10-03 00:00:00,,GC03,,,,,,,,,,,,25,455,,,,,,,,,,,446,69,C.,214080.0,,44,0.8,,GC06,,,1,0.0
35,410BMAIN/REFRS,,Y8470720R,,,480,C6-6日11ｈ,,,,,,,,,,,,,0.3819444444444445,6.951388888888889,,,,,,●15ASSY,,,,,,E.,33120.0,,,65.45454545454545,台/H,-,,,17,
36,CN-SNDDJ0CJ,8.0,1199104-20,,2025-10-08 00:00:00,,GC03,,,,,,,,,,,,,70,410,,,,,,,,,,446,69,C.,214080.0,,44,0.8,,GC06,,,1,0.0
37,410BMAIN/REFRS,,Y8470720R,,,480,C6-8日12ｈ(15h),,,,,,,,,,,,,,1.0694444444444444,6.263888888888889,,,,,,●16ASSY,,,,,E.,33120.0,,,65.45454545454545,台/H,-,,,17,
38,TS-2910-22,,1198346-10,,2025-10-08 00:00:00,,GC16,,,,,,,,,,,,,,10,,,,,,,,,,384,19,C.,3840.0,,84,0.8,,-,,0.75,1,0.0
39,SGMCB/REFB,,Y8469985RA,,,10,,,,,,,,,,,,,,,,1.0416666666666667,,,,▲14MT●16ASSY(2),,,,,,,E.,190.0,,,34.285714285714285,台/H,GC04,,,3,
40,TS-2910-20,,1198349-10,,2025-10-07 00:00:00,,GC16,,,,,,,,,,,,,,10,30,,,,,,,,,393,19,C.,15720.0,,86,0.7,,-,,0.4,1,0.0
41,SGMCA/REFB,,Y8469983RA,,,40,10/7→8,,,,,,,,,,,,,,,0.7412698412698413,1.023809523809524,,,,,▲16MT●20ASSY(2),,,,,E.,760.0,,,29.302325581395348,台/H,GC04,,,25,
42,TS-2910-22,,1198346-20,,2025-10-08 00:00:00,,GC16,,,,,,,,,,,,,,,10,,,,,,,,,410,52,C.,4100.0,,90,0.8,,GC04,,0.75,1,0.0
43,SGMCB/REFA,,Y8469985RA,,,10,,,,,,,,,,,,,,,,,1.0625,,,,,,,,,,E.,520.0,,,32,台/H,,,,3,
44,TS-2910-20,,1198349-20,,2025-10-07 00:00:00,,GC16,,,,,,,,,,,,,,,40,,,,,,,,,400,53,C.,16000.0,,86,0.7,,GC04,,0.4,1,0.0
45,SGMCA/REFA,,Y8469983RA,,,40,後面：1S7166511ｽｲｯﾁ SKRTLBE010　10/9入予定　2pcs/2台分不足,,,,,,,,,,,,,,,,1.765079365079365,,,,,,,,,,E.,2120.0,,,29.302325581395348,台/H,,,,25,
46,AAE004547-CAA,,1199060-10,,2025-10-08 00:00:00,,GT30,,,,,,,,,,,,,,,960,,,,,,,,,110,2,C.,105600.0,,9,0.8,,-,,0.75,6,0.0
47,MAIN集合/REFA,,Y8470680R,,,960,6,,,,,,,,,,,,,,,,3.75,,,,,,▲17●22ASSY,,,,E.,1920.0,,,320,台/H,MT30,,,150,
48,AAE004547-CAA,,1199133-10,,2025-10-03 00:00:00,,GC09,,,,,,,,,6,,,,,,,,,,,,,,,110,2,C.,660.0,,9,0.8,,-,,,6,0.0
49,MAIN集合/REFA,,Y8470680R,,,6,,9/29生産済み、　部品出庫と日報処理をお願いします。,,,,,,,,,,,,,,,,,,,,,,,,,E.,12.0,,,320,台/H,MT30,,,150,
50,CI-1200A-A,,1191504-10,,2024-12-20 00:00:00,,GC04,,,,,,,,,,,,,,,100,,,,,,,,,123,11,C.,12300.0,,28,0.8,,-,,0.75,2,
51,MAIN集合/REFB,,Y8470005R,,,100,,,,,,,,,,,,,,,,,1.722222222222222,,,▲24MT●25ASSY(1),,,,,,,E.,1100.0,,,102.85714285714288,台/H,GC09,,,5,
52,CI-1200A-A,,1191504-20,,2024-12-20 00:00:00,,GC04,,,,,,,,,,,,,,,100,,,,,,,,,70,10,C.,7000.0,,41.5,0.8,,GC09,,0.75,2,
53,MAIN集合/REFA,,Y8470005R,,,100,次回所要なし,,,,,,,,,,,,,,,,2.1909722222222223,,,,,,,,,,E.,1000.0,,,69.39759036144578,台/H,MT16,,,5,
54,CI-1300A-A,,1198378-10,,2025-09-19 00:00:00,,GC04,,,,,,200,,,,,,,,,,,,,,,,,,61,7,C.,12200.0,,20.5,0.8,,-,,0.75,2,
55,MAIN集合/REFB,,Y8470009R,,,200,,,,,,,,2.1736111111111107,,,▲24MT●25ASSY(1),,,,,,,,,,,,,,,,E.,1400.0,,,140.4878048780488,台/H,GC09,,,50,
56,CI-1300A-A,,1198378-20,,2025-09-19 00:00:00,,GC04,,,,,,200,,,,,,,,,,,,,,,,,,55,8,C.,11000.0,,34,0.8,,GC09,,0.75,2,
57,MAIN集合/REFA,,Y8470009R,,,200,,,,,,,,3.111111111111111,,,,,,,,,,,,,,,,,,,E.,1600.0,,,84.70588235294117,台/H,MT16,,,50,
58,CI-1300A-A,,-10,,2026-03-23 00:00:00,,GC04,,,,,,150,,,,,,,,,,,,,,,,,,61,7,C.,9150.0,,20.5,0.8,,-,,0.75,2,
59,MAIN集合/REFB,,Y8470009R,,,150,,,,,,,,1.8177083333333333,,,,,,,,,,,,,,,,,,,E.,1050.0,,,140.4878048780488,台/H,GC09,,,50,
60,CI-1300A-A,,-20,,2026-03-23 00:00:00,,GC04,,,,,,150,,,,,,,,,,,,,,,,,,55,8,C.,8250.0,,34,0.8,,GC09,,0.75,2,
61,MAIN集合/REFA,,Y8470009R,,,150,,,,,,,,2.5208333333333335,,,,,,,,,,,,,,,,,,,E.,1200.0,,,84.70588235294117,台/H,MT16,,,50,
62,CI-1300A-A,,-10,,2026-05-22 00:00:00,,GC04,,,,,,150,,,,,,,,,,,,,,,,,,61,7,C.,9150.0,,20.5,0.8,,-,,0.75,2,
63,MAIN集合/REFB,,Y8470009R,,,150,,,,,,,,1.8177083333333333,,,,,,,,,,,,,,,,,,,E.,1050.0,,,140.4878048780488,台/H,GC09,,,50,
64,CI-1300A-A,,-20,,2026-05-22 00:00:00,,GC04,,,,,,150,,,,,,,,,,,,,,,,,,55,8,C.,8250.0,,34,0.8,,GC09,,0.75,2,
65,MAIN集合/REFA,,Y8470009R,,,150,,,,,,,,2.5208333333333335,,,,,,,,,,,,,,,,,,,E.,1200.0,,,84.70588235294117,台/H,MT16,,,50,
66,CI-1310A-A,,-10,,2026-05-22 00:00:00,,GC04,,,,,,100,,,,,,,,,,,,,,,,,,59,9,C.,17700.0,,25,0.8,,-,,0.75,2,
67,MAIN集合/REFB,,Y8470011R,,,100,,,,,,,,1.6180555555555556,,,,,,,,,,,,,,,,,,,E.,2700.0,,,115.2,台/H,GC09,,,50,
68,CI-1310A-A,,-20,,2026-05-22 00:00:00,,GC04,,,,,,100,,,,,,,,,,,,,,,,,,59,8,C.,17700.0,,34,0.8,,GC09,,0.75,2,
69,MAIN集合/REFA,,Y8470011R,,,100,,,,,,,,1.9305555555555556,,,,,,,,,,,,,,,,,,,E.,2400.0,,,84.70588235294117,台/H,MT16,,,50,
70,EA-2406A-A,,1198695-10,,2025-10-20 00:00:00,,GC04,,,,,,,,,,60,,,,,,,,,,,,,,209,0,C.,12540.0,,34,0.8,,-,,0.75,1,
71,MAIN/REFB,,Y8469665R,,,60,,,,,,,,,,,,1.4583333333333335,,,▲22MT●23ASSY（1）,,,,,,,,,,,,E.,0.0,,,84.70588235294117,台/H,GC09,,,25,
72,EA-2406A-A,,1198695-20,,2025-10-20 00:00:00,,GC04,,,,,,,,,,60,,,,,,,,,,,,,,647,0,C.,38820.0,,99,0.8,,GC09,,0.75,1,
73,MAIN/REFA,,Y8469665R,,,60,,,,,,,,,,,,2.8125,,,,,,,,,,,,,,,E.,0.0,,,29.090909090909093,台/H,MT15,,,25,
74,EA-2406A-A,,-10,,2025-12-02 00:00:00,,GC04,,,,,,,,,,40,,,,,,,,,,,,,,209,0,C.,8360.0,,34,0.8,,-,,0.75,1,
75,MAIN/REFB,,Y8469665R,,,40,,,,,,,,,,,,1.2222222222222223,,,,,,,,,,,,,,,E.,0.0,,,84.70588235294117,台/H,GC09,,,25,
76,EA-2406A-A,,-20,,2025-12-02 00:00:00,,GC04,,,,,,,,,,40,,,,,,,,,,,,,,647,0,C.,25880.0,,99,0.8,,GC09,,0.75,1,
77,MAIN/REFA,,Y8469665R,,,40,,,,,,,,,,,,2.125,,,,,,,,,,,,,,,E.,0.0,,,29.090909090909093,台/H,MT15,,,25,
78,EA-2406A-A,,-10,,2026-04-02 00:00:00,,GC04,,,,,,,,,,150,,,,,,,,,,,,,,209,0,C.,31350.0,,34,0.8,,-,,0.75,1,
79,MAIN/REFB,,Y8469665R,,,150,,,,,,,,,,,,2.5208333333333335,,,,,,,,,,,,,,,E.,0.0,,,84.70588235294117,台/H,GC09,,,25,
80,EA-2406A-A,,-20,,2026-04-02 00:00:00,,GC04,,,,,,,,,,150,,,,,,,,,,,,,,647,0,C.,97050.0,,99,0.8,,GC09,,0.75,1,
81,MAIN/REFA,,Y8469665R,,,150,,,,,,,,,,,,5.906249999999999,,,,,,,,,,,,,,,E.,0.0,,,29.090909090909093,台/H,MT15,,,25,
82,FVA-U3SX,,-10,,2025-10-30 00:00:00,,GC12,,,1200,,,,,,,,,,,,,,,,,,,,,62,6,C.,74400.0,,13,0.8,,-,,0.75,6,
83,MAIN集合/REFB,,Y8469758RA,,,1200,,,,,6.166666666666666,,,,,,,,,,,,,,,,,,,,,,E.,7200.0,,,221.53846153846155,台/H,GC09,,,150,
84,FVA-U3SX,,-20,,2025-10-30 00:00:00,,GC12,,,1200,,,,,,,,,,,,,,,,,,,,,57,3,C.,68400.0,,9,0.8,,GC09,,0.75,6,
85,MAIN集合/REFA,,Y8469758RA,,,1200,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,E.,3600.0,,,320,台/H,MT32,,,150,
86,FVA-U3SX,,-10,,2025-11-11 00:00:00,,GC12,,,1200,,,,,,,,,,,,,,,,,,,,,62,6,C.,74400.0,,13,0.8,,-,,0.75,6,
87,MAIN集合/REFB,,Y8469758RA,,,1200,,,,,6.166666666666666,,,,,,,,,,,,,,,,,,,,,,E.,7200.0,,,221.53846153846155,台/H,GC09,,,150,
