,品 目 名 称,,指図－工程,,基 準,前 月 累 計,日付,2025-09-26 00:00:00,2025-09-27 00:00:00,2025-09-28 00:00:00,2025-09-29 00:00:00,2025-09-30 00:00:00,2025-10-01 00:00:00,2025-10-02 00:00:00,2025-10-03 00:00:00,2025-10-04 00:00:00,2025-10-05 00:00:00,2025-10-06 00:00:00,2025-10-07 00:00:00,2025-10-08 00:00:00,2025-10-09 00:00:00,2025-10-10 00:00:00,2025-10-11 00:00:00,2025-10-12 00:00:00,2025-10-13 00:00:00,2025-10-14 00:00:00,2025-10-15 00:00:00,2025-10-16 00:00:00,2025-10-17 00:00:00,2025-10-18 00:00:00,ＣＨＩＰ本数,異形　本数,総本数,,,タクト/　　　台　　　(ｓｅｃ）,稼働率(%),,前工程,,切替,取数,
88,FVA-U3SX,,-20,,2025-11-11 00:00:00,,GC12,,,1200,,,,,,,,,,,,,,,,,,,,,57,3,C.,68400.0,,9,0.8,,GC09,,0.75,6,
89,MAIN集合/REFA,,Y8469758RA,,,1200,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,E.,3600.0,,,320,台/H,MT32,,,150,
90,FVA-U3SX,,-10,,2025-11-18 00:00:00,,GC12,,,1200,,,,,,,,,,,,,,,,,,,,,62,6,C.,74400.0,,13,0.8,,-,,0.75,6,
91,MAIN集合/REFB,,Y8469758RA,,,1200,,,,,6.166666666666666,,,,,,,,,,,,,,,,,,,,,,E.,7200.0,,,221.53846153846155,台/H,GC09,,,150,
92,FVA-U3SX,,-20,,2025-11-18 00:00:00,,GC12,,,1200,,,,,,,,,,,,,,,,,,,,,57,3,C.,68400.0,,9,0.8,,GC09,,0.75,6,
93,MAIN集合/REFA,,Y8469758RA,,,1200,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,E.,3600.0,,,320,台/H,MT32,,,150,
94,FVA-U3SX,,-10,,2025-11-26 00:00:00,,GC12,,,1200,,,,,,,,,,,,,,,,,,,,,62,6,C.,74400.0,,13,0.8,,-,,0.75,6,
95,MAIN集合/REFB,,Y8469758RA,,,1200,,,,,6.166666666666666,,,,,,,,,,,,,,,,,,,,,,E.,7200.0,,,221.53846153846155,台/H,GC09,,,150,
96,FVA-U3SX,,-20,,2025-11-26 00:00:00,,GC12,,,1200,,,,,,,,,,,,,,,,,,,,,57,3,C.,68400.0,,9,0.8,,GC09,,0.75,6,
97,MAIN集合/REFA,,Y8469758RA,,,1200,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,E.,3600.0,,,320,台/H,MT32,,,150,
98,FVA-U3SX,,-10,,2025-12-03 00:00:00,,GC12,,,1200,,,,,,,,,,,,,,,,,,,,,62,6,C.,74400.0,,13,0.8,,-,,0.75,6,
99,MAIN集合/REFB,,Y8469758RA,,,1200,,,,,6.166666666666666,,,,,,,,,,,,,,,,,,,,,,E.,7200.0,,,221.53846153846155,台/H,GC09,,,150,
100,FVA-U3SX,,-20,,2025-12-03 00:00:00,,GC12,,,1200,,,,,,,,,,,,,,,,,,,,,57,3,C.,68400.0,,9,0.8,,GC09,,0.75,6,
101,MAIN集合/REFA,,Y8469758RA,,,1200,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,E.,3600.0,,,320,台/H,MT32,,,150,
102,FVA-U3SX,,-10,,2025-12-10 00:00:00,,GC12,,,1200,,,,,,,,,,,,,,,,,,,,,62,6,C.,74400.0,,13,0.8,,-,,0.75,6,
103,MAIN集合/REFB,,Y8469758RA,,,1200,,,,,6.166666666666666,,,,,,,,,,,,,,,,,,,,,,E.,7200.0,,,221.53846153846155,台/H,GC09,,,150,
104,FVA-U3SX,,-20,,2025-12-10 00:00:00,,GC12,,,1200,,,,,,,,,,,,,,,,,,,,,57,3,C.,68400.0,,9,0.8,,GC09,,0.75,6,
105,MAIN集合/REFA,,Y8469758RA,,,1200,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,E.,3600.0,,,320,台/H,MT32,,,150,
106,CCDC0014,,-10,,2026-04-02 00:00:00,,GT25,,,24,,,,,,,,,,,,,,,,,,,,,206,44,C.,4944.0,,27.5,0.8,,-,,0.75,8,
107,MAIN集合/REFB,,Y8469536R,,,24,,,,,0.9791666666666666,,,,,,,,,,,,,,,,,,,,,,E.,1056.0,,,104.72727272727273,台/H,GC09,,,200,
108,CCDC0014,,-20,,2026-04-02 00:00:00,,GT25,,,24,,,,,,,,,,,,,,,,,,,,,160,68,C.,3840.0,,26,0.8,,GC09,,0.75,8,
109,MAIN集合/REFA,,Y8469536R,,,24,,,,,0.9666666666666667,,,,,,,,,,,,,,,,,,,,,,E.,1632.0,,,110.76923076923077,台/H,AT27,,,200,
110,CCDC0014,,-10,,2026-05-11 00:00:00,,GT25,,,480,,,,,,,,,,,,,,,,,,,,,206,44,C.,98880.0,,27.5,0.8,,-,,0.75,8,
111,MAIN集合/REFB,,Y8469536R,,,480,,,,,5.333333333333333,,,,,,,,,,,,,,,,,,,,,,E.,21120.0,,,104.72727272727273,台/H,GC09,,,200,
112,CCDC0014,,-20,,2026-05-11 00:00:00,,GT25,,,480,,,,,,,,,,,,,,,,,,,,,160,68,C.,76800.0,,26,0.8,,GC09,,0.75,8,
113,MAIN集合/REFA,,Y8469536R,,,480,,,,,5.083333333333333,,,,,,,,,,,,,,,,,,,,,,E.,32640.0,,,110.76923076923077,台/H,AT27,,,200,
114,FVA-U4ST,,-10,,2026-01-15 00:00:00,,GC12,,,,,,,,,,,,,,,,,,,,,,,,58,25,C.,58000.0,,34,0.8,,-,,0.75,1,
115,FVA-U4ST集合/REFA,,Y8470131R,,,1000,2026年,,,,0.75,,,,,,,,,,,,,,,,,,,,,,E.,25000.0,,,84.70588235294117,台/H,GC09,,,25,
116,FVA-U4ST,,-20,,2026-01-15 00:00:00,,GC12,,,,,,,,,,,,,,,,,,,,,,,,50,17,C.,50000.0,,34,0.8,,GC09,,0.75,1,
117,FVA-U4ST集合/REFB,,Y8470131R,,,1000,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,E.,17000.0,,,84.70588235294117,台/H,MT32,,,25,
118,TRNC-1860B,,1174400-10,,,,GC29,,,,,,,,,,,,,,,,,,,,,,,,680,13,C.,4080.0,,62,0.8,,LASER,,1,1,
119,MAIN/REFB,,Y8469298R,,,6,,,,,1,,,,,,,,,,,,,,,,,,,,,,E.,78.0,,,46.45161290322581,台/H,GC09,,,16,
120,TRNC-1860B,,1174400-20,,,,GC29,,,,,,,,,,,,,,,,,,,,,,,,812,51,C.,4872.0,,80,0.8,,GC09,,1,1,
121,MAIN/REFA,,Y8469298R,,,6,,,,,1,,,,,,,,,,,,,,,,,,,,,,E.,306.0,,,36,台/H,AT11,,,16,
122,EMKG-1000,,1181511-10,,,180,GC22,,,,,,,,,,,,,,,,,,,,,,,,192,20,C.,33600.0,,45,0.8,,-,,0.75,4,
123,MAIN集合/REFA,,Y8469964R,,,175,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,E.,3500.0,,,64,台/H,AT15,,,52,
124,TM-120,,1192202-10,,2025-01-14 00:00:00,,GC04,,,,,50,,,,,,,,,,,,,,,,,,,181,6,C.,9050.0,,37,0.8,,-,,0.75,1,
125,MAIN/REFB,,Y8470224R,,,50,2022/9/30　前回生産,,,,,,1.3923611111111112,,▲20MT●27ASSY(0),,,,,,,,,,,,,,,,,,E.,300.0,,,77.83783783783784,台/H,GC09,,,25,
126,TM-120,,1192202-20,,2025-01-14 00:00:00,,GC04,,,,,50,,,,,,,,,,,,,,,,,,,152,11,C.,7600.0,,32,0.8,,GC09,,0.75,1,
127,MAIN/REFA,,Y8470224R,,,50,,,,,,,1.3055555555555556,,,,,,,,,,,,,,,,,,,,E.,550.0,,,90,台/H,BT01,,,25,
128,TM-300,,1197434-10,,2025-08-04 00:00:00,,GC04,,,,,,,,,,100,,,,,,,,,,,,,,233,13,C.,23300.0,,40,0.8,,-,,0.75,1,
129,MAIN集合/REFB,,Y8470452R,,,100,,,,,,,,,,,,2.138888888888889,,▲6MT●7ASSY(2),,,,,,,,,,,,,E.,1300.0,,,72,台/H,GC09,,,25,
130,TM-300,,1197434-20,,2025-08-04 00:00:00,,GC04,,,,,,,,,,100,,,,,,,,,,,,,,527,44,C.,52700.0,,85,0.5,,GC09,,3.25,1,
131,MAIN集合/REFA,,Y8470452R,,,100,1S7251211 ｺﾈｸﾀ AS0B821-S78B-7H 手乗せ対応,,,,,,,,,,,7.972222222222222,,,,,,,,,,,,,,,E.,4400.0,,,21.176470588235293,台/H,,,,25,
132,TM-300,,-10,,,,GC04,,,,,,,,,,,,,,,,,,,,,,,,233,13,C.,0.0,,40,0.8,,-,,0.75,1,
133,MAIN集合/REFB,,Y8470452R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E.,0.0,,,72,台/H,GC09,,,25,
134,TM-300,,-20,,,,GC04,,,,,,,,,,,,,,,,,,,,,,,,527,44,C.,0.0,,85,0.8,,GC09,,0.75,1,
135,MAIN集合/REFA,,Y8470452R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E.,0.0,,,33.88235294117647,台/H,,,,25,
136,TM-300 CONTROLLER,,-10,,2026-01-06 00:00:00,,GC04,,,,,30,,,,,,,,,,,,,,,,,,,322,28,C.,9660.0,,45,0.8,,-,,0.75,1,
137,コントローラー集合/REFA,,Y8470519R,,,30,2026年,,,,,,1.21875,,▲12MT●13ASSY(3),,,,,,,,,,,,,,,,,,E.,840.0,,,64,台/H,,,,25,
138,BSR03RP,,1189217-10,,2024-09-09 00:00:00,,GC27,,,,100,,,,,,,,,,,,,,,,,,,,78,1,C.,7800.0,,16,0.8,,-,,0.75,2,
139,HANDY集合/REFA,,Y8469996R,,,100,,ASSY　M22ライン,,,,1.3055555555555556,,,,,,,,,,,,,,,,,,,,,E.,100.0,,,180,台/H,GC09,,,50,
140,BSR03RP,,1189217-20,,2024-09-09 00:00:00,,GC27,,,,100,,,,,,,,,,,,,,,,,,,,41,6,C.,4100.0,,16,0.8,,GC09,,0.75,2,
141,HANDY集合/REFB,,Y8469996R,,,100,,,,,,1.3055555555555556,,,,,,,,,,,,,,,,,,,,,E.,600.0,,,180,台/H,MT22,,,50,
142,BSR031N,,1189399-10,,2024-09-30 00:00:00,,GC27,,,,200,,,,,,,,,,,,,,,,,,,,93,3,C.,18600.0,,16,0.8,,-,,0.75,2,
143,BASE集合/REFB,,Y8469987R,,,200,,,,,,1.8611111111111112,,,,,,,,,,,,,,,,,,,,,E.,600.0,,,180,台/H,GC09,,,50,
144,BSR031N,,1189399-20,,2024-09-30 00:00:00,,GC27,,,,200,,,,,,,,,,,,,,,,,,,,153,19,C.,30600.0,,40,0.8,,GC09,,0.75,2,
145,BASE集合/REFA,,Y8469987R,,,200,,,,17.2,,3.5277777777777777,,,,,,,,,,,,,,,,,,,,,E.,3800.0,,,72,台/H,MT22,,,50,
146,BSR031N,,1198093-10,,2025-09-02 00:00:00,,GC27,,,,20,,,,,,,,,,,,,,,,,,,,145,8,C.,2900.0,,22.5,0.8,,-,,0.75,2,
147,HANDY集合/REFA,,Y8469989R,,,20,,,,,,0.90625,,,,,,,,,,,,,,,,,,,,,E.,160.0,,,128,台/H,GC09,,,50,
148,BSR031N,,1198093-20,,2025-09-02 00:00:00,,GC27,,,,20,,,,,,,,,,,,,,,,,,,,53,10,C.,1060.0,,22,0.8,,GC09,,0.75,2,
149,HANDY集合/REFB,,Y8469989R,,,20,,,,,,0.9027777777777778,,,,,,,,,,,,,,,,,,,,,E.,200.0,,,130.9090909090909,台/H,MT22,,,50,
150,BSR031N,,1198096-10,,2025-09-02 00:00:00,,GC27,,,,,,,,480,,,,,,,,,,,,,,,,145,8,C.,69600.0,,22.5,0.8,,-,,0.75,2,
151,HANDY集合/REFA,,Y8469989R,,,480,先行２０台　ASSY検証OK後に生産,,,,,,,,,4.5,,,,,,,,,,,,,,,,,E.,3840.0,,,128,台/H,GC09,,,50,
152,BSR031N,,1198096-20,,2025-09-02 00:00:00,,GC27,,,,,,,,480,,,,,,,,,,,,,,,,53,10,C.,25440.0,,22,0.8,,GC09,,0.75,2,
153,HANDY集合/REFB,,Y8469989R,,,480,,,,,,,,,,4.416666666666666,,,,,,,,,,,,,,,,,E.,4800.0,,,130.9090909090909,台/H,MT22,,,50,
154,BSR03NC,,-10,,2025-11-05 00:00:00,,GC27,,,,300,,,,,,,,,,,,,,,,,,,,85,2,C.,25500.0,,16,0.8,,-,,0.75,2,
155,BASE集合/REFB,,Y8470000R,,,300,,,,,,2.416666666666667,,,,,,,,,,,,,,,,,,,,,E.,600.0,,,180,台/H,GC09,,,50,
156,BSR03NC,,-20,,2025-11-05 00:00:00,,GC27,,,,300,,,,,,,,,,,,,,,,,,,,131,15,C.,39300.0,,32,0.8,,GC09,,0.75,2,
157,BASE集合/REFA,,Y8470000R,,,300,,,,,,4.083333333333334,,,,,,,,,,,,,,,,,,,,,E.,4500.0,,,90,台/H,MT22,,,50,
158,TS-2910-20,,1198349-10,,2025-10-07 00:00:00,,GC16,,,,,40,,,,,,,,,,,,,,,,,,,393,19,C.,15720.0,,86,0.7,,-,,0.75,1,
159,SGMCA/REFB,,Y8469983RA,,,40,,,,,,,2.115079365079365,,,▲15MT●17ASSY(3),,,,,,,,,,,,,,,,,E.,760.0,,,29.302325581395348,台/H,GC04,,,25,
160,TS-2910-20,,1198349-20,,2025-10-07 00:00:00,,GC16,,,,,40,,,,,,,,,,,,,,,,,,,400,53,C.,16000.0,,86,0.7,,GC04,,0.75,1,
161,SGMCA/REFA,,Y8469983RA,,,40,,,,,,,2.115079365079365,,,,,,,,,,,,,,,,,,,,E.,2120.0,,,29.302325581395348,台/H,,,,25,
162,TS-2910-20,,-10,,2025-11-20 00:00:00,,GC16,,,,,10,,,,,,,,,,,,,,,,,,,393,19,C.,3930.0,,86,0.7,,-,,0.75,1,
163,SGMCA/REFB,,Y8469983RA,,,10,,,,,,,1.0912698412698414,,,,,,,,,,,,,,,,,,,,E.,190.0,,,29.302325581395348,台/H,GC04,,,25,
164,TS-2910-20,,-20,,2025-11-20 00:00:00,,GC16,,,,,10,,,,,,,,,,,,,,,,,,,400,53,C.,4000.0,,86,0.7,,GC04,,0.75,1,
165,SGMCA/REFA,,Y8469983RA,,,10,,,,,,,1.0912698412698414,,,,,,,,,,,,,,,,,,,,E.,530.0,,,29.302325581395348,台/H,,,,25,
166,TS-2910-20,,-10,,2026-02-27 00:00:00,,GC16,,,,,50,,,,,,,,,,,,,,,,,,,393,19,C.,19650.0,,86,0.7,,-,,0.75,1,
167,SGMCA/REFB,,Y8469983RA,,,50,,,,,,,2.4563492063492065,,,,,,,,,,,,,,,,,,,,E.,950.0,,,29.302325581395348,台/H,GC04,,,25,
168,TS-2910-20,,-20,,2026-02-27 00:00:00,,GC16,,,,,50,,,,,,,,,,,,,,,,,,,400,53,C.,20000.0,,86,0.7,,GC04,,0.75,1,
169,SGMCA/REFA,,Y8469983RA,,,50,,,,,,,2.4563492063492065,,,,,,,,,,,,,,,,,,,,E.,2650.0,,,29.302325581395348,台/H,,,,25,
170,TS-2910-22,,1198346-10,,2025-10-08 00:00:00,,GC16,,,,,10,,,,,,,,,,,,,,,,,,,384,19,C.,3840.0,,84,0.8,,-,,0.75,1,
171,SGMCB/REFB,,Y8469985RA,,,10,,,,,,,1.0416666666666667,,▲14MT●16ASSY(2),,,,,,,,,,,,,,,,,,E.,190.0,,,34.285714285714285,台/H,GC04,,,3,
172,TS-2910-22,,1198346-20,,2025-10-08 00:00:00,,GC16,,,,,10,,,,,,,,,,,,,,,,,,,410,52,C.,4100.0,,90,0.8,,GC04,,0.75,1,
173,SGMCB/REFA,,Y8469985RA,,,10,,,,,,,1.0625,,,,,,,,,,,,,,,,,,,,E.,520.0,,,32,台/H,,,,3,
174,TS-2912-12,,1196104-10,,2025-06-03 00:00:00,,GC16,,,,,50,,,,,,,,,,,,,,,,,,,7,0,C.,350.0,,11,0.8,,-,,0.75,3,
175,DDC集合/REFB,,Y8470208R,,,50,,3枚集合基板,,,,,0.9409722222222222,,▲6MT●11ASSY(2),,,,,,,,,,,,,,,,,,E.,0.0,,,261.8181818181818,台/H,GC09,,,75,
176,TS-2912-12,,1196104-20,,2025-06-03 00:00:00,,GC16,,,,,50,,,,,,,,,,,,,,,,,,,5,0,C.,250.0,,11,0.8,,GC09,,0.75,3,
177,DDC集合/REFA,,Y8470208R,,,50,,,,,,,0.9409722222222222,,,,,,,,,,,,,,,,,,,,E.,0.0,,,261.8181818181818,台/H,A38,,,75,
178,TS-2912-12,,1196102-10,,2025-06-03 00:00:00,,GC16,,,,,50,,,,,,,,,,,,,,,,,,,380,19,C.,19000.0,,86,0.8,,-,,0.75,1,
179,MAIN/REFB,,Y8470206R,,,50,,,,,,,2.2430555555555554,,,,,,,,,,,,,,,,,,,,E.,950.0,,,33.48837209302326,台/H,GC09,,,25,
180,TS-2912-12,,1196102-20,,2025-06-03 00:00:00,,GC16,,,,,50,,,,,,,,,,,,,,,,,,,430,51,C.,21500.0,,94,0.8,,GC09,,0.75,1,
181,MAIN/REFA,,Y8470206R,,,50,,,,,,,2.381944444444444,,,,,,,,,,,,,,,,,,,,E.,2550.0,,,30.63829787234043,台/H,A38,,,25,
182,TS-2912-10,,1198343-10,,2025-10-03 00:00:00,,GC16,,,,,,10,,,,,,,,,,,,,,,,,,389,19,C.,3890.0,,56,0.8,,-,,0.75,1,
183,MAIN/REFB,,Y8470378R,,,10,,SII02401　TS-2912-20,,,,,,0.9444444444444444,,▲10MT●15ASSY(2),,,,,,,,,,,,,,,,,E.,190.0,,,51.42857142857144,台/H,GC04,,,10,
184,TS-2912-10,,1198343-20,,2025-10-03 00:00:00,,GC16,,,,,,10,,,,,,,,,,,,,,,,,,405,51,C.,4050.0,,49,0.8,,GC04,,0.75,1,
185,MAIN/REFA,,Y8470378R,,,10,,,,,,,,0.9201388888888888,,,,,,,,,,,,,,,,,,,E.,510.0,,,58.77551020408164,台/H,AT38,,,10,
186,TS-2912-22,,-10,,所要なし,,GC16,,,,,,,,,,,,,,,,,,,,,,,,380,19,C.,0.0,,86,0.8,,-,,0.75,1,
187,MAIN/REFB,,Y8470210R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E.,0.0,,,33.48837209302326,台/H,GC09,,,25,
188,TS-2912-22,,-20,,所要なし,,GC16,,,,,,,,,,,,,,,,,,,,,,,,430,51,C.,0.0,,94,0.8,,GC09,,0.75,1,
189,MAIN/REFA,,Y8470210R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E.,0.0,,,30.63829787234043,台/H,A38,,,25,
