品 目 名 称,,指図－工程,,基 準,前 月 累 計,日付,2025-09-26 00:00:00,2025-09-27 00:00:00,2025-09-28 00:00:00,2025-09-29 00:00:00,2025-09-30 00:00:00,2025-10-01 00:00:00,2025-10-02 00:00:00,2025-10-03 00:00:00,2025-10-04 00:00:00,2025-10-05 00:00:00,2025-10-06 00:00:00,2025-10-07 00:00:00,2025-10-08 00:00:00,2025-10-09 00:00:00,2025-10-10 00:00:00,2025-10-11 00:00:00,2025-10-12 00:00:00,2025-10-13 00:00:00,2025-10-14 00:00:00,2025-10-15 00:00:00,2025-10-16 00:00:00,2025-10-17 00:00:00,2025-10-18 00:00:00,ＣＨＩＰ本数,異形　本数,総本数,,,タクト/　　　台　　　(ｓｅｃ）,稼働率(%),,前工程,,切替,取数,
CN-SNDFJ0CJ,24.0,1198772-20,,2025-09-24 00:00:00,,GC03,640,,,,,,,,,,,,,,,,,,,,,,,41,18,C.,26240.0,,40,0.8,,GC04,,0.25,1,0.0
772ALCD/REFRS,,Y8470815R,,,640,,,9.13888888888889,,,,●1ASSY,,,,,,,,,,,,,,,,,,,,E.,11520.0,,,72,台/H,,,,17,
CN-SNDFJ0CJ,24.0,1198773-10,,2025-09-24 00:00:00,,GC03,160,,,,,,,,,,,,,,,,,,,,,,,219,24,C.,35040.0,,45,0.8,,-,,0.5,1,0.0
772ALCD/REFRR,,Y8470815R,,,160,,,3,,,,,●2ASSY,,,,,,,,,,,,,,,,,,,E.,3840.0,,,64,台/H,GC04,,,25,
CN-SNDFJ0CJ,24.0,1198774-10,,2025-09-24 00:00:00,,GC03,180,,,140,,,,,,,,,,,,,,,,,,,,219,24,C.,70080.0,,45,0.8,,-,,,1,0.0
772ALCD/REFRR,,Y8470815R,,,320,,320,2.8125,,,,,,●3ASSY,,,,,,,,,,,,,,,,,,E.,7680.0,,,64,台/H,GC04,,,25,
CN-SNDFJ0CJ,24.0,1198773-20,,2025-09-24 00:00:00,,GC03,,,,160,,,,,,,,,,,,,,,,,,,,41,18,C.,6560.0,,40,0.8,,GC04,,0.25,1,0.0
772ALCD/REFRS,,Y8470815R,,,160,,160,,,,,,●2ASSY,,,,,,,,,,,,,,,,,,,E.,2880.0,,,72,台/H,,,,17,
CN-SNDFJ0CJ,24.0,1198774-20,,2025-09-24 00:00:00,,GC03,60,,,260,,,,,,,,,,,,,,,,,,,,41,18,C.,13120.0,,40,0.8,,GC04,,,1,0.0
772ALCD/REFRS,,Y8470815R,,,320,,60,,,,3.611111111111111,,,●3ASSY,,,,,,,,,,,,,,,,,,E.,5760.0,,,72,台/H,,,,17,
CN-SNDFJ0CJ,26.0,1198957-10,,2025-09-26 00:00:00,,GC03,,,,480,,,,,,,,,,,,,,,,,,,,219,24,C.,105120.0,,45,0.8,,-,,0.5,1,0.0
772ALCD/REFRR,,Y8470815R,,,480,,,,,,8,,,●3ASSY,,,,,,,,,,,,,,,,,,E.,11520.0,,,64,台/H,GC04,,,25,
CN-SNDCJ1CJ,29.0,1198988-10,,2025-09-29 00:00:00,,GC03,,,,375,105,,,,,,,,,,,,,,,,,,,14,3,C.,6720.0,,35,0.88,,-,,0.25,1,0.0
412ALCD集合/REFRR,,Y8470668R,,,480,,,,,,4.392992424242424,1.4100378787878787,,,,,●6ASSY,,,,,,,,,,,,,,,E.,1440.0,,,90.51428571428572,台/H,GC04,,,25,
CN-SNDCJ1CJ,29.0,1198988-20,,2025-09-29 00:00:00,,GC03,,,,,480,,,,,,,,,,,,,,,,,,,200,35,C.,96000.0,,45,0.8,,GC04,,0.5,1,0.0
412ALCD集合/REFRS,,Y8470668R,,,480,,,,,,,8,,,,,●6ASSY,,,,,,,,,,,,,,,E.,16800.0,,,64,台/H,,,,25,
CN-SNDCJ1CJ,29.0,1198989-10,,2025-09-29 00:00:00,,GC03,,,,,480,,,,,,,,,,,,,,,,,,,14,3,C.,6720.0,,35,0.88,,-,,0.25,1,0.0
412ALCD集合/REFRR,,Y8470668R,,,480,,,,,,,5.553030303030303,,,,,,●7ASSY,,,,,,,,,,,,,,E.,1440.0,,,90.51428571428572,台/H,GC04,,,25,
CN-SNDCJ1CJ,29.0,1198989-20,,2025-09-29 00:00:00,,GC03,,,,,35,445,,,,,,,,,,,,,,,,,,200,35,C.,96000.0,,45,0.8,,GC04,,0.5,1,0.0
412ALCD集合/REFRS,,Y8470668R,,,480,,,,,,,1.046875,6.953125,,,,,●7ASSY,,,,,,,,,,,,,,E.,16800.0,,,64,台/H,,,,25,
CN-SNDCJ1CJ,1.0,1198990-10,,2025-10-01 00:00:00,,GC03,,,,,,220,,,,,,,,,,,,,,,,,,14,3,C.,3080.0,,35,0.88,,-,,0.25,1,0.0
412ALCD集合/REFRR,,Y8470668R,,,220,,,,,,,,2.6805555555555554,,,,,,●8ASSY,,,,,,,,,,,,,E.,660.0,,,90.51428571428572,台/H,GC04,,,25,
CN-SNDCJ1CJ,1.0,1198991-10,,2025-10-01 00:00:00,,GC03,,,,,,261,,,,,,,,,,,,,,,,,,14,3,C.,3654.0,,35,0.88,,-,,,1,0.0
412ALCD集合/REFRR,,Y8470668R,,,261,,,,,,,,2.883522727272727,,,,,,●8ASSY(1),,,,,,,,,,,,,E.,783.0,,,90.51428571428572,台/H,GC04,,,25,
CN-SNDCJ1CJ,1.0,1198990-20,,2025-10-01 00:00:00,,GC03,,,,,,190,30,,,,,,,,,,,,,,,,,200,35,C.,44000.0,,45,0.8,,GC04,,0.5,1,0.0
412ALCD集合/REFRS,,Y8470668R,,,220,,,,,,,,3.46875,0.46875,,,,,●8ASSY,,,,,,,,,,,,,E.,7700.0,,,64,台/H,,,,25,
CN-SNDCJ1CJ,1.0,1198991-20,,2025-10-01 00:00:00,,GC03,,,,,,,261,,,,,,,,,,,,,,,,,200,35,C.,52200.0,,45,0.8,,GC04,,,1,0.0
412ALCD集合/REFRS,,Y8470668R,,,261,,,,,,,,,4.078125,,,,,●8ASSY(1),,,,,,,,,,,,,E.,9135.0,,,64,台/H,,,,25,
CN-SNDCJ1CJ,1.0,1198992-10,,2025-10-01 00:00:00,,GC03,,,,,,,480,,,,,,,,,,,,,,,,,14,3,C.,6720.0,,35,0.88,,-,,0.25,1,0.0
412ALCD集合/REFRR,,Y8470668R,,,480,,,,,,,,,5.553030303030303,,,,,,●9ASSY,,,,,,,,,,,,E.,1440.0,,,90.51428571428572,台/H,GC04,,,25,
CN-SNDCJ1CJ,1.0,1198992-20,,2025-10-01 00:00:00,,GC03,,,,,,,345,135,,,,,,,,,,,,,,,,200,35,C.,96000.0,,45,0.8,,GC04,,0.5,1,0.0
412ALCD集合/REFRS,,Y8470668R,,,480,,,,,,,,,5.890625,2.109375,,,,,●9ASSY,,,,,,,,,,,,E.,16800.0,,,64,台/H,,,,25,
CN-SNDCJ1CJ,3.0,1199109-10,,2025-10-03 00:00:00,,GC03,,,,,,,,480,,,,,,,,,,,,,,,,14,3,C.,6720.0,,35,0.88,,-,,0.25,1,0.0
412ALCD集合/REFRR,,Y8470668R,,,480,,,,,,,,,,5.553030303030303,,,,,,●10ASSY,,,,,,,,,,,E.,1440.0,,,90.51428571428572,台/H,GC04,,,25,
CN-SNDCJ1CJ,3.0,1199109-20,,2025-10-03 00:00:00,,GC03,,,,,,,,,,,480,,,,,,,,,,,,,200,35,C.,96000.0,,45,0.8,,GC04,,0.5,1,0.0
412ALCD集合/REFRS,,Y8470668R,,,480,,,,,,,,,,0.5,,,7.5,,,●10ASSY,,,,,,,,,,,E.,16800.0,,,64,台/H,,,,25,
CN-SNDCJ1CJ,3.0,1199110-10,,2025-10-03 00:00:00,,GC03,,,,,,,,,,,480,,,,,,,,,,,,,14,3,C.,6720.0,,35,0.88,,-,,0.25,1,0.0
412ALCD集合/REFRR,,Y8470668R,,,480,,,,,,,,,,,,,5.553030303030303,,,,,,,●14ASSY,,,,,,,E.,1440.0,,,90.51428571428572,台/H,GC04,,,25,
CN-SNDCJ1CJ,3.0,1199110-20,,2025-10-03 00:00:00,,GC03,,,,,,,,,,,155,325,,,,,,,,,,,,200,35,C.,96000.0,,45,0.8,,GC04,,0.5,1,0.0
412ALCD集合/REFRS,,Y8470668R,,,480,,,,,,,,,,,,,2.921875,5.078125,,,,,,●14ASSY,,,,,,,E.,16800.0,,,64,台/H,,,,25,
CN-SNDCJ1CJ,3.0,1199111-10,,2025-10-03 00:00:00,,GC03,,,,,,,,,,,,480,,,,,,,,,,,,14,3,C.,6720.0,,35,0.88,,-,,0.25,1,0.0
412ALCD集合/REFRR,,Y8470668R,,,480,,,,,,,,,,,,,,5.553030303030303,,,,,,,●15ASSY,,,,,,E.,1440.0,,,90.51428571428572,台/H,GC04,,,25,
CN-SNDCJ1CJ,3.0,1199111-20,,2025-10-03 00:00:00,,GC03,,,,,,,,,,,,280,200,,,,,,,,,,,200,35,C.,96000.0,,45,0.8,,GC04,,1,1,0.0
412ALCD集合/REFRS,,Y8470668R,,,480,,,,,,,,,,,,,,5.375,3.125,,,,,,●15ASSY,,,,,,E.,16800.0,,,64,台/H,,,,25,
APRESIA13200-48X-PSR3,,1198243-10,,2025-10-06 00:00:00,,GC01,,,,,,,,,,,,,52,,,,,,,,,,,1997,32,C.,103844.0,,145,0.8,,-,,1,1,0.0
MAIN集合/REFB,,Y8470686M,,,52,10/2→10/6,,,,,,,,,,,,,,3.6180555555555554,▲10MT●15ASSY(0),,,,,,,,,,,E.,1664.0,,,19.862068965517242,台/H,GC04,,,17,
APRESIA13200-48X-PSR3,,1198243-20,,2025-10-06 00:00:00,,GC01,,,,,,,,,,,,,52,,,,,,,,,,,1697,161,C.,88244.0,,157,0.8,,GC04,,1,1,0.0
MAIN集合/REFA,,Y8470686M,,,52,L91768C  IC BCM54680B0KFBG　2pcs不足　 10/7入+24ｈベーキング,,,,,,,,,,,,,,3.834722222222222,,,,,,,,,,,,E.,8372.0,,,18.343949044585987,台/H,,,,17,
BMS-BOX GEN3.0,,1198690-10,,2025-09-24 00:00:00,75,GT06,,,,,,,,,,,,,117,,,,,,,,,,,309,2,C.,59328.0,,40,0.8,,-,,0.75,1,-75.0
BMS/REFB,,Y8470781R,,,192,LB05-A2502 ﾌｫﾄﾓｽ ﾘﾚｰ AQY212EHA 再テーピングまち　部揃未定,,,,,,,,,,,,仕掛,,2.375,▲10MT(3),,,,,,,,,,,E.,384.0,,,72,台/H,GC04,,,10,
BMS-BOX GEN3.0,,1198690-20,,2025-09-24 00:00:00,75,GT06,,,,,,,,,,,,,45,72,,,,,,,,,,656,53,C.,125952.0,,150,0.8,,GC04,,0.75,1,-75.0
BMS/REFA,,Y8470781R,,,192,,,,,,,,,,,,,仕掛,,3.0937499999999996,3.7499999999999996,,,,,,,,,,,E.,10176.0,,,19.200000000000003,台/H,B14,,,10,
CN-SNDCJ1CJ,8.0,1199112-10,,2025-10-08 00:00:00,,GC03,,,,,,,,,,,,,,480,,,,,,,,,,14,3,C.,6720.0,,35,0.88,,-,,0.25,1,0.0
412ALCD集合/REFRR,,Y8470668R,,,480,,,,,,,,,,,,,,,,5.553030303030303,,,,,,●16ASSY,,,,,E.,1440.0,,,90.51428571428572,台/H,GC04,,,25,
CN-SNDCJ1CJ,8.0,1199112-20,,2025-10-08 00:00:00,,GC03,,,,,,,,,,,,,,395,85,,,,,,,,,200,35,C.,96000.0,,45,0.8,,GC04,,0.5,1,0.0
412ALCD集合/REFRS,,Y8470668R,,,480,,,,,,,,,,,,,,,,6.671875,1.328125,,,,,●16ASSY,,,,,E.,16800.0,,,64,台/H,,,,25,
GMC-2101,,1198247-10,,2025-10-09 00:00:00,,GC01,,,,,,,,,,,,,,,24,,,,,,,,,234,3,C.,5616.0,,15.3,0.8,,-,,0.75,6,0.0
MAIN集合/REFB,,Y8469149M,,,24,,,,,,,,,,,,,,,,,0.8775,,,,▲15MT●17ASSY(5),,,,,,E.,72.0,,,188.23529411764707,台/H,GC04,,,40,
GMC-2101,,1198247-20,,2025-10-09 00:00:00,,GC01,,,,,,,,,,,,,,,24,,,,,,,,,362,13,C.,8688.0,,24.2,0.8,,GC04,,0.75,6,0.0
MAIN集合/REFA,,Y8469149M,,,24,,,,,,,,,,,,,,,,,0.9516666666666667,,,,,,,,,,E.,312.0,,,119.00826446280992,台/H,A05,,,40,
NS-2250-48D,,1198784-10,,2025-10-09 00:00:00,,GC16,,,,,,,,,,,,,,,50,,,,,,,,,7,0,C.,350.0,,11,0.8,,-,,0.75,3,0.0
DDC集合/REFB,,Y8469749R,,,50,,,,,,,,,,,,,,,,,0.9409722222222222,,,,,▲21MT●23ASSY(2),,,,,E.,0.0,,,261.8181818181818,台/H,GC04,,,75,
NS-2250-48D,,1198784-20,,2025-10-09 00:00:00,,GC16,,,,,,,,,,,,,,,50,,,,,,,,,5,0,C.,250.0,,11,0.8,,GC04,,0.75,3,0.0
DDC集合/REFA,,Y8469749R,,,50,,,,,,,,,,,,,,,,,0.9409722222222222,,,,,,,,,,E.,0.0,,,261.8181818181818,台/H,AT38,,,75,
XGMC-2101X-DC48V/PSR(N),,1198608-10,,2025-10-15 00:00:00,,GC01,,,,,,,,,,,,,,,,,,,,2,,,,269,4,C.,538.0,,44,0.8,,-,,0.75,2,0.0
MAIN集合/REFB,,Y8470622M,,,2,,,,,,,,,,,,,,▲17MT●22ASSY(2),,,,,,,,0.7805555555555556,,,,,E.,8.0,,,65.45454545454545,台/H,GC04,,,20,
XGMC-2101X-DC48V/PSR(N),,1198613-10,,2025-10-15 00:00:00,,GC01,,,,,,,,,,,,,,,,,,,,48,,,,269,4,C.,12912.0,,44,0.8,,-,,,2,0.0
MAIN集合/REFB,,Y8470622M,,,48,,,,,,,,,,,,,,,,,▲24MT●29ASSY(2),,,,,0.7333333333333334,,,,,E.,192.0,,,65.45454545454545,台/H,GC04,,,20,
XGMC-2101X-DC48V/PSR(N),,1198608-20,,2025-10-15 00:00:00,,GC01,,,,,,,,,,,,,,,,,,,,2,,,,588,49,C.,1176.0,,114,0.8,,GC04,,0.75,2,0.0
MAIN集合/REFA,,Y8470622M,,,2,,,,,,,,,,,,,,,,,,,,,,0.8291666666666666,,,,,E.,98.0,,,25.263157894736842,台/H,,,,20,
XGMC-2101X-DC48V/PSR(N),,1198613-20,,2025-10-15 00:00:00,,GC01,,,,,,,,,,,,,,,,,,,,48,,,,588,49,C.,28224.0,,114,0.8,,GC04,,,2,0.0
MAIN集合/REFA,,Y8470622M,,,48,,,,,,,,,,,,,,,,,,,,,,1.9,,,,,E.,2352.0,,,25.263157894736842,台/H,,,,20,
GMC-2001,,1198250-10,,2025-10-15 00:00:00,,GC01,,,,,,,,,,,,,,,,,,,,48,,,,267,1,C.,12816.0,,55,0.8,,-,,0.8,3,0.0
MAIN集合/REFB,,Y8468908M,,,48,,,,,,,,,,,,,,▲17MT●21ASSY(5),,,,,,,,1.7166666666666668,,,,,E.,48.0,,,52.36363636363637,台/H,GC04,,,40,
GMC-2001,,1198250-20,,2025-10-15 00:00:00,,GC01,,,,,,,,,,,,,,,,,,,,48,,,,367,24,C.,17616.0,,96,0.8,,GC04,,0.8,3,0.0
MAIN集合/REFA,,Y8468908M,,,48,,,,,,,,,,,,,,,,,,,,,,2.4000000000000004,,,,,E.,1152.0,,,30,台/H,A05,,,40,
